Package                               Version             
proton-keyring-linux                  0.0.2               
proton-keyring-linux-secretservice    0.0.2               
proton-vpn-api-core                   0.24.4              
proton-vpn-connection                 0.14.4              
proton-vpn-gtk-app                    4.3.2               
proton-vpn-killswitch                 0.4.0               
proton-vpn-killswitch-network-manager 0.4.4               
proton-vpn-logger                     0.2.1               
proton-vpn-network-manager            0.4.2               
proton-vpn-network-manager-openvpn    0.0.7               
psutil                                5.5.1               
pure-eval                             0.2.2               
py-ubjson                             0.14.0              
pyasn1                                0.4.2               
pyasn1-modules                        0.2.1               
pybind11                              2.13.1              
pycairo                               1.16.2              
pycocotools                           2.0.8               
pycryptodomex                         3.6.1               
pycups                                1.9.73              
pydot                                 1.4.1               
PyGithub                              1.43.7              
pygments                              2.18.0              
PyGObject                             3.36.0              
PyHamcrest                            1.9.0               
PyJWT                                 1.7.1               
pymacaroons                           0.13.0              
PyNaCl                                1.3.0               
PyOpenGL                              3.1.0               
pyOpenSSL                             19.0.0              
pyparsing                             2.4.6               
pypng                                 0.0.20              
PyQRCode                              1.2.1               
PyQt5                                 5.14.1              
pyRFC3339                             1.1                 
python-apt                            2.0.1+ubuntu0.20.4.1
python-dateutil                       2.9.0.post0         
python-debian                         0.1.36+ubuntu1.1    
python-gitlab                         2.0.1               
python-gnupg                          0.4.5               
python-qt-binding                     0.4.4               
python-snappy                         0.5.3               
PyTrie                                0.2                 
pytz                                  2019.3              
pyxdg                                 0.26                
PyYAML                                5.3.1               
pyzmq                                 26.0.3              
qt-dotgraph                           0.4.2               
qt-gui                                0.4.2               
qt-gui-cpp                            0.4.2               
qt-gui-py-common                      0.4.2               
QtPy                                  1.9.0               
reportlab                             3.5.34              
requests                              2.22.0              
requests-unixsocket                   0.2.0               
resource-retriever                    1.12.7              
roman                                 2.0.0               
rosbag                                1.16.0              
rosboost-cfg                          1.15.8              
rosclean                              1.15.8              
roscreate                             1.15.8              
rosdep                                0.24.0              
rosdep-modules                        0.24.0              
rosdistro                             0.9.1               
rosdistro-modules                     0.9.1               
rosgraph                              1.16.0              
rosinstall                            0.7.8               
rosinstall-generator                  0.1.23              
roslaunch                             1.16.0              
roslib                                1.15.8              
roslint                               0.12.0              
roslz4                                1.16.0              
rosmake                               1.15.8              
rosmaster                             1.16.0              
rosmsg                                1.16.0              
rosnode                               1.16.0              
rosparam                              1.16.0              
rospkg                                1.5.1               
rospkg-modules                        1.5.1               
rospy                                 1.16.0              
rosservice                            1.16.0              
rostest                               1.16.0              
rostopic                              1.16.0              
rosunit                               1.15.8              
roswtf                                1.16.0              
rqt-action                            0.4.9               
rqt-bag                               0.5.1               
rqt-bag-plugins                       0.5.1               
rqt-console                           0.4.12              
rqt-dep                               0.4.12              
rqt-graph                             0.4.14              
rqt-gui                               0.5.3               
rqt-gui-py                            0.5.3               
rqt-image-view                        0.4.17              
rqt-launch                            0.4.9               
rqt-logger-level                      0.4.12              
rqt-moveit                            0.5.11              
rqt-msg                               0.4.10              
rqt-nav-view                          0.5.7               
rqt-plot                              0.4.13              
rqt-pose-view                         0.5.11              
rqt-publisher                         0.4.10              
rqt-py-common                         0.5.3               
rqt-py-console                        0.4.10              
rqt-reconfigure                       0.5.5               
rqt-robot-dashboard                   0.5.8               
rqt-robot-monitor                     0.5.15              
rqt-robot-steering                    0.5.12              
rqt-runtime-monitor                   0.5.10              
rqt-rviz                              0.7.0               
rqt-service-caller                    0.4.10              
rqt-shell                             0.4.11              
rqt-srv                               0.4.9               
rqt-tf-tree                           0.6.4               
rqt-top                               0.4.10              
rqt-topic                             0.4.13              
rqt-web                               0.4.10              
rviz                                  1.14.25             
safetensors                           0.4.3               
screen-resolution-extra               0.0.0               
SecretStorage                         2.3.1               
sensor-msgs                           1.13.1              
sentry-sdk                            0.12.2              
service-identity                      18.1.0              
setuptools                            45.2.0              
simplejson                            3.16.0              
sip                                   4.19.21             
six                                   1.14.0              
smach                                 2.5.2               
smach-ros                             2.5.2               
smclib                                1.8.6               
spconv-cu111                          2.1.25              
stack-data                            0.6.3               
systemd-python                        234                 
tabulate                              0.8.6               
tensorboardX                          2.6.2.2             
termcolor                             2.4.0               
terminaltables                        3.1.10              
tf                                    1.13.2              
tf-conversions                        1.13.2              
tf2-geometry-msgs                     0.7.7               
tf2-kdl                               0.7.7               
tf2-py                                0.7.7               
tf2-ros                               0.7.7               
timm                                  1.0.7               
topic-tools                           1.16.0              
torch                                 1.10.1+cu111        
torch-scatter                         2.0.9               
torchaudio                            0.10.1+cu111        
torchvision                           0.11.2+cu111        
tornado                               6.4.1               
tqdm                                  4.66.4              
traitlets                             5.14.3              
Twisted                               18.9.0              
txaio                                 2.10.0              
typing-extensions                     4.12.2              
u-msgpack-python                      2.1                 
ubuntu-drivers-common                 0.0.0               
ubuntu-pro-client                     8001                
ufw                                   0.36                
unattended-upgrades                   0.1                 
urllib3                               1.25.8              
usb-creator                           0.3.7               
vcstools                              0.1.42              
wadllib                               1.3.3               
wcwidth                               0.2.13              
wheel                                 0.34.2              
wrapt                                 1.11.2              
wsaccel                               0.6.2               
wstool                                0.1.18              
xacro                                 1.14.18             
xkit                                  0.0.0               
yarl                                  1.4.2               
zipp                                  1.0.0               
zope.interface                        4.7.1               

